           2
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.11 @Xlog
Plot5@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot6@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20  @Xlog
Plot7@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot8@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
Plot9@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.40 @Xlog
Plot10@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.50 @Xlog
Plot11@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.60 @Xlog
Plot12@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.85 @Xlog
Plot13@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 1.2 @Xlog
Plot14@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 1.5 @Xlog
Plot15@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 2.0 @Xlog
Plot16@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 2.7 @Xlog
Plot17@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 3.5 @Xlog
Plot18@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 4.5 @Xlog
Plot19@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 6.5 @Xlog
Plot20@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 8.5 @Xlog
Plot21@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 10 @Xlog
Plot22@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 12  @Xlog
Plot23@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 15  @Xlog
Plot24@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 18  @Xlog
Plot25@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 22  @Xlog
Plot26@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 27  @Xlog
Plot27@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 35  @Xlog
Plot28@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 45  @Xlog
Plot29@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 60  @Xlog
Plot30@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 70  @Xlog
Plot31@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 90  @Xlog
Plot32@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 120 @Xlog
Plot33@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 150 @Xlog
Plot34@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 200 @Xlog
Plot35@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 250 @Xlog
Plot36@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 300 @Xlog
Plot37@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 400 @Xlog
Plot38@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 500 @Xlog
Plot39@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 650 @Xlog
Plot40@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 800  @Xlog
 Q2          x           y              data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.35000E+01 0.57300E-04 0.67718E+00 0.10082E+01 0.39061E-01 0.57738E-01 0.10104E+01 0.10056E+01 0.00000E+00 0.00000E+00 0.67818E-01  104  16/0.57300E-04
 0.35000E+01 0.80000E-04 0.48503E+00 0.98010E+00 0.14028E-01 0.22975E-01 0.97468E+00 0.96820E+00 0.00000E+00 0.00000E+00 0.84815E+00  104  16/0.80000E-04
 0.45000E+01 0.81800E-04 0.60989E+00 0.11151E+01 0.20745E-01 0.35875E-01 0.10683E+01 0.10806E+01 0.00000E+00 0.00000E+00 0.16640E+01  104  17/0.81800E-04
 0.45000E+01 0.13000E-03 0.38376E+00 0.10100E+01 0.19819E-01 0.23466E-01 0.10074E+01 0.10153E+01 0.00000E+00 0.00000E+00 -.26627E+00  104  17/0.13000E-03
 0.65000E+01 0.98600E-04 0.73085E+00 0.11653E+01 0.30583E-01 0.53654E-01 0.11785E+01 0.11670E+01 0.00000E+00 0.00000E+00 -.54773E-01  104  19/0.98600E-04
 0.65000E+01 0.13000E-03 0.55432E+00 0.11735E+01 0.14638E-01 0.26501E-01 0.11577E+01 0.11588E+01 0.00000E+00 0.00000E+00 0.10035E+01  104  19/0.13000E-03
 0.65000E+01 0.20000E-03 0.36031E+00 0.11112E+01 0.19933E-01 0.24713E-01 0.10909E+01 0.11140E+01 0.00000E+00 0.00000E+00 -.13915E+00  104  19/0.20000E-03
 0.85000E+01 0.13900E-03 0.67795E+00 0.11770E+01 0.24753E-01 0.63302E-01 0.12436E+01 0.12046E+01 0.00000E+00 0.00000E+00 -.11169E+01  104  20/0.13900E-03
 0.85000E+01 0.20000E-03 0.47118E+00 0.12119E+01 0.16197E-01 0.23183E-01 0.12019E+01 0.11895E+01 0.00000E+00 0.00000E+00 0.13860E+01  104  20/0.20000E-03
 0.10000E+02 0.13000E-03 0.85281E+00 0.11488E+01 0.55926E-01 0.74702E-01 0.12766E+01 0.12567E+01 0.00000E+00 0.00000E+00 -.19293E+01  104  21/0.13000E-03
 0.10000E+02 0.20000E-03 0.55432E+00 0.12448E+01 0.31268E-01 0.38075E-01 0.12632E+01 0.12441E+01 0.00000E+00 0.00000E+00 0.21869E-01  104  21/0.20000E-03
 0.12000E+02 0.16100E-03 0.82632E+00 0.12263E+01 0.72267E-01 0.70273E-01 0.13174E+01 0.12920E+01 0.00000E+00 0.00000E+00 -.90944E+00  104  22/0.16100E-03
 0.12000E+02 0.20000E-03 0.66519E+00 0.12828E+01 0.23574E-01 0.41147E-01 0.13199E+01 0.12869E+01 0.00000E+00 0.00000E+00 -.17580E+00  104  22/0.20000E-03
 0.12000E+02 0.32000E-03 0.41574E+00 0.12251E+01 0.21189E-01 0.25757E-01 0.12507E+01 0.12355E+01 0.00000E+00 0.00000E+00 -.48953E+00  104  22/0.32000E-03
 0.15000E+02 0.20000E-03 0.83149E+00 0.12583E+01 0.64491E-01 0.62772E-01 0.13579E+01 0.13313E+01 0.00000E+00 0.00000E+00 -.11325E+01  104  23/0.20000E-03
 0.15000E+02 0.24600E-03 0.67600E+00 0.13604E+01 0.26157E-01 0.38342E-01 0.13629E+01 0.13357E+01 0.00000E+00 0.00000E+00 0.94457E+00  104  23/0.24600E-03
 0.15000E+02 0.32000E-03 0.51968E+00 0.12898E+01 0.21952E-01 0.27982E-01 0.13319E+01 0.13105E+01 0.00000E+00 0.00000E+00 -.94403E+00  104  23/0.32000E-03
 0.18000E+02 0.26800E-03 0.74461E+00 0.13182E+01 0.67496E-01 0.66655E-01 0.13937E+01 0.13674E+01 0.00000E+00 0.00000E+00 -.72837E+00  104  24/0.26800E-03
 0.18000E+02 0.32800E-03 0.60840E+00 0.13620E+01 0.28751E-01 0.35102E-01 0.13826E+01 0.13729E+01 0.00000E+00 0.00000E+00 -.37800E+00  104  24/0.32800E-03
 0.18000E+02 0.50000E-03 0.39911E+00 0.12656E+01 0.17724E-01 0.23974E-01 0.13013E+01 0.12787E+01 0.00000E+00 0.00000E+00 -.73935E+00  104  24/0.50000E-03
 0.22000E+02 0.50000E-03 0.48780E+00 0.13347E+01 0.38517E-01 0.46716E-01 0.13663E+01 0.13516E+01 0.00000E+00 0.00000E+00 -.43754E+00  104  25/0.50000E-03
 0.27000E+02 0.33500E-03 0.89354E+00 0.13887E+01 0.80167E-01 0.80668E-01 0.14203E+01 0.13933E+01 0.00000E+00 0.00000E+00 -.57250E-01  104  26/0.33500E-03
 0.27000E+02 0.41000E-03 0.73008E+00 0.14046E+01 0.34376E-01 0.40083E-01 0.14375E+01 0.14197E+01 0.00000E+00 0.00000E+00 -.43814E+00  104  26/0.41000E-03
 0.27000E+02 0.50000E-03 0.59867E+00 0.14071E+01 0.26345E-01 0.32622E-01 0.14211E+01 0.14021E+01 0.00000E+00 0.00000E+00 0.18949E+00  104  26/0.50000E-03
 0.27000E+02 0.80000E-03 0.37417E+00 0.12857E+01 0.33741E-01 0.37219E-01 0.13132E+01 0.13052E+01 0.00000E+00 0.00000E+00 -.57690E+00  104  26/0.80000E-03
 0.35000E+02 0.57400E-03 0.67600E+00 0.15068E+01 0.35427E-01 0.41642E-01 0.14489E+01 0.14281E+01 0.00000E+00 0.00000E+00 0.22202E+01  104  27/0.57400E-03
 0.35000E+02 0.80000E-03 0.48503E+00 0.13985E+01 0.17371E-01 0.27137E-01 0.13887E+01 0.13753E+01 0.00000E+00 0.00000E+00 0.13378E+01  104  27/0.80000E-03
 0.45000E+02 0.80000E-03 0.62361E+00 0.14864E+01 0.33688E-01 0.46625E-01 0.14399E+01 0.14353E+01 0.00000E+00 0.00000E+00 0.15165E+01  104  28/0.80000E-03
 0.45000E+02 0.13000E-02 0.38376E+00 0.13055E+01 0.14847E-01 0.21070E-01 0.13159E+01 0.12917E+01 0.00000E+00 0.00000E+00 0.92700E+00  104  28/0.13000E-02
 0.60000E+02 0.13000E-02 0.51168E+00 0.13950E+01 0.19645E-01 0.28439E-01 0.13794E+01 0.13644E+01 0.00000E+00 0.00000E+00 0.15565E+01  104  29/0.13000E-02
 0.70000E+02 0.13000E-02 0.59696E+00 0.14434E+01 0.26500E-01 0.35727E-01 0.14016E+01 0.13918E+01 0.00000E+00 0.00000E+00 0.19475E+01  104  30/0.13000E-02
 0.70000E+02 0.20000E-02 0.38803E+00 0.12619E+01 0.22303E-01 0.26292E-01 0.12777E+01 0.12606E+01 0.00000E+00 0.00000E+00 0.57368E-01  104  30/0.20000E-02
 0.90000E+02 0.20000E-02 0.49889E+00 0.12516E+01 0.25854E-01 0.31612E-01 0.13206E+01 0.13103E+01 0.00000E+00 0.00000E+00 -.22699E+01  104  31/0.20000E-02
 0.12000E+03 0.21200E-02 0.62754E+00 0.13233E+01 0.31228E-01 0.39525E-01 0.13307E+01 0.13136E+01 0.00000E+00 0.00000E+00 0.31013E+00  104  32/0.21200E-02
 0.12000E+03 0.32000E-02 0.41574E+00 0.11778E+01 0.24632E-01 0.28569E-01 0.12098E+01 0.11918E+01 0.00000E+00 0.00000E+00 -.56990E+00  104  32/0.32000E-02
 0.15000E+03 0.32000E-02 0.51968E+00 0.12028E+01 0.24772E-01 0.29938E-01 0.12340E+01 0.12206E+01 0.00000E+00 0.00000E+00 -.71900E+00  104  33/0.32000E-02
 0.20000E+03 0.32000E-02 0.69290E+00 0.11698E+01 0.52069E-01 0.55804E-01 0.12413E+01 0.12242E+01 0.00000E+00 0.00000E+00 -.10452E+01  104  34/0.32000E-02
 0.20000E+03 0.50000E-02 0.44346E+00 0.10717E+01 0.22911E-01 0.25906E-01 0.11157E+01 0.10979E+01 0.00000E+00 0.00000E+00 -.11449E+01  104  34/0.50000E-02
 0.25000E+03 0.50000E-02 0.55432E+00 0.10783E+01 0.31200E-01 0.34450E-01 0.11287E+01 0.11135E+01 0.00000E+00 0.00000E+00 -.11286E+01  104  35/0.50000E-02
 0.30000E+03 0.50000E-02 0.66519E+00 0.11264E+01 0.44590E-01 0.46722E-01 0.11287E+01 0.11240E+01 0.00000E+00 0.00000E+00 0.54665E-01  104  36/0.50000E-02
 0.30000E+03 0.80000E-02 0.41574E+00 0.97717E+00 0.25151E-01 0.27630E-01 0.99093E+00 0.97593E+00 0.00000E+00 0.00000E+00 0.49263E-01  104  36/0.80000E-02
 0.40000E+03 0.80000E-02 0.55432E+00 0.95590E+00 0.31303E-01 0.32105E-01 0.10013E+01 0.99085E+00 0.00000E+00 0.00000E+00 -.11163E+01  104  37/0.80000E-02
 0.40000E+03 0.13000E-01 0.34112E+00 0.85514E+00 0.25741E-01 0.27143E-01 0.85312E+00 0.84237E+00 0.00000E+00 0.00000E+00 0.49613E+00  104  37/0.13000E-01
 0.50000E+03 0.80000E-02 0.69290E+00 0.10206E+01 0.65489E-01 0.67979E-01 0.99666E+00 0.98771E+00 0.00000E+00 0.00000E+00 0.50225E+00  104  38/0.80000E-02
 0.50000E+03 0.13000E-01 0.42640E+00 0.88499E+00 0.52023E-01 0.54126E-01 0.86149E+00 0.84993E+00 0.00000E+00 0.00000E+00 0.67392E+00  104  38/0.13000E-01
 0.65000E+03 0.85000E-02 0.84779E+00 0.92142E+00 0.47009E-01 0.49563E-01 0.96163E+00 0.95365E+00 0.00000E+00 0.00000E+00 -.68565E+00  104  39/0.85000E-02
 0.65000E+03 0.13000E-01 0.55432E+00 0.84297E+00 0.24639E-01 0.25596E-01 0.86454E+00 0.85055E+00 0.00000E+00 0.00000E+00 -.30751E+00  104  39/0.13000E-01
 0.65000E+03 0.20000E-01 0.36031E+00 0.70434E+00 0.40748E-01 0.39839E-01 0.74525E+00 0.73598E+00 0.00000E+00 0.00000E+00 -.77642E+00  104  39/0.20000E-01
 0.80000E+03 0.13000E-01 0.68224E+00 0.89010E+00 0.32745E-01 0.35282E-01 0.85854E+00 0.84616E+00 0.00000E+00 0.00000E+00 0.13420E+01  104  40/0.13000E-01
 0.80000E+03 0.20000E-01 0.44346E+00 0.73601E+00 0.35102E-01 0.35533E-01 0.74808E+00 0.73913E+00 0.00000E+00 0.00000E+00 -.88780E-01  104  40/0.20000E-01
 0.10000E+04 0.20000E-01 0.55432E+00 0.73976E+00 0.49042E-01 0.49489E-01 0.74656E+00 0.73710E+00 0.00000E+00 0.00000E+00 0.54195E-01  104 999/0.20000E-01
 0.12000E+04 0.14000E-01 0.95027E+00 0.87216E+00 0.46972E-01 0.51931E-01 0.80642E+00 0.79779E+00 0.00000E+00 0.00000E+00 0.15832E+01  104 999/0.14000E-01
 0.12000E+04 0.20000E-01 0.66519E+00 0.70292E+00 0.31352E-01 0.31285E-01 0.74013E+00 0.73235E+00 0.00000E+00 0.00000E+00 -.93867E+00  104 999/0.20000E-01
 0.12000E+04 0.32000E-01 0.41574E+00 0.58867E+00 0.25923E-01 0.25402E-01 0.63039E+00 0.62485E+00 0.00000E+00 0.00000E+00 -.13956E+01  104 999/0.32000E-01
 0.15000E+04 0.20000E-01 0.83149E+00 0.73388E+00 0.51876E-01 0.52939E-01 0.72388E+00 0.71774E+00 0.00000E+00 0.00000E+00 0.31120E+00  104 999/0.20000E-01
 0.15000E+04 0.32000E-01 0.51968E+00 0.55558E+00 0.40682E-01 0.38426E-01 0.62633E+00 0.61807E+00 0.00000E+00 0.00000E+00 -.15360E+01  104 999/0.32000E-01
 0.20000E+04 0.32000E-01 0.69290E+00 0.59557E+00 0.39835E-01 0.39564E-01 0.61246E+00 0.60337E+00 0.00000E+00 0.00000E+00 -.19576E+00  104 999/0.32000E-01
 0.20000E+04 0.50000E-01 0.44346E+00 0.49555E+00 0.30353E-01 0.29718E-01 0.52568E+00 0.51920E+00 0.00000E+00 0.00000E+00 -.77923E+00  104 999/0.50000E-01
 0.30000E+04 0.50000E-01 0.66519E+00 0.52194E+00 0.30880E-01 0.31951E-01 0.50271E+00 0.49704E+00 0.00000E+00 0.00000E+00 0.80642E+00  104 999/0.50000E-01
 0.30000E+04 0.80000E-01 0.41574E+00 0.44374E+00 0.26604E-01 0.27387E-01 0.42805E+00 0.42313E+00 0.00000E+00 0.00000E+00 0.77474E+00  104 999/0.80000E-01
 0.50000E+04 0.80000E-01 0.69290E+00 0.36217E+00 0.27037E-01 0.26402E-01 0.38548E+00 0.37984E+00 0.00000E+00 0.00000E+00 -.65348E+00  104 999/0.80000E-01
 0.50000E+04 0.13000E+00 0.42640E+00 0.33232E+00 0.26826E-01 0.27169E-01 0.32943E+00 0.32704E+00 0.00000E+00 0.00000E+00 0.19690E+00  104 999/0.13000E+00
 0.80000E+04 0.13000E+00 0.68224E+00 0.25662E+00 0.30344E-01 0.29225E-01 0.27681E+00 0.27409E+00 0.00000E+00 0.00000E+00 -.57576E+00  104 999/0.13000E+00
 0.80000E+04 0.18000E+00 0.49273E+00 0.27786E+00 0.30130E-01 0.32002E-01 0.25108E+00 0.25001E+00 0.00000E+00 0.00000E+00 0.92420E+00  104 999/0.18000E+00
 0.80000E+04 0.25000E+00 0.35477E+00 0.23180E+00 0.26812E-01 0.28418E-01 0.21028E+00 0.20682E+00 0.00000E+00 0.00000E+00 0.93158E+00  104 999/0.25000E+00
 0.12000E+05 0.18000E+00 0.73910E+00 0.20883E+00 0.35409E-01 0.36669E-01 0.19603E+00 0.19401E+00 0.00000E+00 0.00000E+00 0.41859E+00  104 999/0.18000E+00
 0.12000E+05 0.25000E+00 0.53215E+00 0.15012E+00 0.33321E-01 0.30803E-01 0.17516E+00 0.17392E+00 0.00000E+00 0.00000E+00 -.71416E+00  104 999/0.25000E+00
 0.20000E+05 0.25000E+00 0.88692E+00 0.13614E+00 0.37755E-01 0.41999E-01 0.11051E+00 0.10899E+00 0.00000E+00 0.00000E+00 0.71913E+00  104 999/0.25000E+00
 0.20000E+05 0.40000E+00 0.55432E+00 0.11634E+00 0.30087E-01 0.37902E-01 0.75029E-01 0.74144E-01 0.00000E+00 0.00000E+00 0.14024E+01  104 999/0.40000E+00
 0.30000E+05 0.40000E+00 0.83149E+00 0.11116E+00 0.46887E-01 0.73070E-01 0.45968E-01 0.45737E-01 0.00000E+00 0.00000E+00 0.13953E+01  104 999/0.40000E+00
