          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
Plot21@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:10.0 < p_{T} < 10.5 [GeV]
Plot22@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:10.5 < p_{T} < 11.5 [GeV]
Plot23@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:11.5 < p_{T} < 12.5 [GeV]
Plot24@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:12.5 < p_{T} < 14.0 [GeV]
Plot25@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:14.0 < p_{T} < 16.5 [GeV]
Plot26@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:16.5 < p_{T} < 23.5 [GeV]
Plot27@Experiment:LHCb #sqrt{s} = 7 TeV B^{#pm}@ExtraLabel:pp #rightarrow B^{#pm} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:23.5 < p_{T} < 40.0 [GeV]
 ymin        ymax        pTmin          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.20000E+01 0.25000E+01 0.00000E+00 0.80000E+00 0.60061E+00 0.37665E+00 0.15207E+01 0.13756E+01 0.00000E+00 0.00000E+00 -.95830E+00  412   1/0.22500E+01
 0.20000E+01 0.25000E+01 0.50000E+00 0.12381E+01 0.53061E+00 0.45139E+00 0.15191E+01 0.15124E+01 0.00000E+00 0.00000E+00 -.51703E+00  412   2/0.22500E+01
 0.20000E+01 0.25000E+01 0.10000E+01 0.10540E+01 0.52743E+00 0.38004E+00 0.15203E+01 0.16513E+01 0.00000E+00 0.00000E+00 -.11323E+01  412   3/0.22500E+01
 0.20000E+01 0.25000E+01 0.15000E+01 0.89256E+00 0.53057E+00 0.32345E+00 0.15234E+01 0.16285E+01 0.00000E+00 0.00000E+00 -.13870E+01  412   4/0.22500E+01
 0.20000E+01 0.25000E+01 0.20000E+01 0.93750E+00 0.52103E+00 0.32894E+00 0.15281E+01 0.15963E+01 0.00000E+00 0.00000E+00 -.12645E+01  412   5/0.22500E+01
 0.20000E+01 0.25000E+01 0.25000E+01 0.10215E+01 0.52091E+00 0.35467E+00 0.15349E+01 0.15727E+01 0.00000E+00 0.00000E+00 -.10580E+01  412   6/0.22500E+01
 0.20000E+01 0.25000E+01 0.30000E+01 0.91749E+00 0.51857E+00 0.31486E+00 0.15440E+01 0.14516E+01 0.00000E+00 0.00000E+00 -.10300E+01  412   7/0.22500E+01
 0.20000E+01 0.25000E+01 0.35000E+01 0.90385E+00 0.51912E+00 0.30775E+00 0.15554E+01 0.15755E+01 0.00000E+00 0.00000E+00 -.12938E+01  412   8/0.22500E+01
 0.20000E+01 0.25000E+01 0.40000E+01 0.89431E+00 0.53192E+00 0.30947E+00 0.15688E+01 0.15734E+01 0.00000E+00 0.00000E+00 -.12766E+01  412   9/0.22500E+01
 0.20000E+01 0.25000E+01 0.45000E+01 0.11493E+01 0.53111E+00 0.39077E+00 0.15840E+01 0.16343E+01 0.00000E+00 0.00000E+00 -.91332E+00  412  10/0.22500E+01
 0.20000E+01 0.25000E+01 0.50000E+01 0.10573E+01 0.54031E+00 0.36337E+00 0.16008E+01 0.15643E+01 0.00000E+00 0.00000E+00 -.93838E+00  412  11/0.22500E+01
 0.20000E+01 0.25000E+01 0.55000E+01 0.10118E+01 0.54176E+00 0.34453E+00 0.16189E+01 0.15621E+01 0.00000E+00 0.00000E+00 -.10159E+01  412  12/0.22500E+01
 0.20000E+01 0.25000E+01 0.60000E+01 0.12406E+01 0.55230E+00 0.42405E+00 0.16381E+01 0.16773E+01 0.00000E+00 0.00000E+00 -.79074E+00  412  13/0.22500E+01
 0.20000E+01 0.25000E+01 0.65000E+01 0.11316E+01 0.56167E+00 0.39054E+00 0.16584E+01 0.16376E+01 0.00000E+00 0.00000E+00 -.90097E+00  412  14/0.22500E+01
 0.20000E+01 0.25000E+01 0.70000E+01 0.14396E+01 0.57420E+00 0.49901E+00 0.16794E+01 0.17047E+01 0.00000E+00 0.00000E+00 -.46173E+00  412  15/0.22500E+01
 0.20000E+01 0.25000E+01 0.75000E+01 0.13605E+01 0.57809E+00 0.47082E+00 0.17011E+01 0.16291E+01 0.00000E+00 0.00000E+00 -.46473E+00  412  16/0.22500E+01
 0.20000E+01 0.25000E+01 0.80000E+01 0.13881E+01 0.57215E+00 0.47432E+00 0.17234E+01 0.17267E+01 0.00000E+00 0.00000E+00 -.59195E+00  412  17/0.22500E+01
 0.20000E+01 0.25000E+01 0.85000E+01 0.14561E+01 0.58577E+00 0.49971E+00 0.17463E+01 0.17744E+01 0.00000E+00 0.00000E+00 -.54338E+00  412  18/0.22500E+01
 0.20000E+01 0.25000E+01 0.90000E+01 0.13200E+01 0.58999E+00 0.45022E+00 0.17697E+01 0.17182E+01 0.00000E+00 0.00000E+00 -.67497E+00  412  19/0.22500E+01
 0.20000E+01 0.25000E+01 0.95000E+01 0.12619E+01 0.60847E+00 0.43692E+00 0.17935E+01 0.17103E+01 0.00000E+00 0.00000E+00 -.73693E+00  412  20/0.22500E+01
 0.20000E+01 0.25000E+01 0.10000E+02 0.13529E+01 0.62929E+00 0.48388E+00 0.18177E+01 0.18098E+01 0.00000E+00 0.00000E+00 -.72604E+00  412  21/0.22500E+01
 0.20000E+01 0.25000E+01 0.10500E+02 0.15415E+01 0.61216E+00 0.51905E+00 0.18537E+01 0.19051E+01 0.00000E+00 0.00000E+00 -.59398E+00  412  22/0.22500E+01
 0.20000E+01 0.25000E+01 0.11500E+02 0.14286E+01 0.65480E+00 0.50329E+00 0.19044E+01 0.17616E+01 0.00000E+00 0.00000E+00 -.50863E+00  412  23/0.22500E+01
 0.20000E+01 0.25000E+01 0.12500E+02 0.16667E+01 0.61834E+00 0.53690E+00 0.19680E+01 0.19826E+01 0.00000E+00 0.00000E+00 -.51092E+00  412  24/0.22500E+01
 0.20000E+01 0.25000E+01 0.14000E+02 0.16761E+01 0.68939E+00 0.57058E+00 0.20715E+01 0.20441E+01 0.00000E+00 0.00000E+00 -.53379E+00  412  25/0.22500E+01
 0.20000E+01 0.25000E+01 0.16500E+02 0.18696E+01 0.79474E+00 0.66040E+00 0.23019E+01 0.21829E+01 0.00000E+00 0.00000E+00 -.39419E+00  412  26/0.22500E+01
 0.20000E+01 0.25000E+01 0.23500E+02 0.30909E+01 0.99515E+00 0.11050E+01 0.29235E+01 0.33248E+01 0.00000E+00 0.00000E+00 -.23500E+00  412  27/0.22500E+01
 0.25000E+01 0.30000E+01 0.00000E+00 0.10000E+01 0.16802E+00 0.20687E+00 0.12633E+01 0.11427E+01 0.00000E+00 0.00000E+00 -.84947E+00  412   1/0.27500E+01
 0.25000E+01 0.30000E+01 0.50000E+00 0.10794E+01 0.10475E+00 0.13701E+00 0.12625E+01 0.12570E+01 0.00000E+00 0.00000E+00 -.16953E+01  412   2/0.27500E+01
 0.25000E+01 0.30000E+01 0.10000E+01 0.10973E+01 0.10280E+00 0.12900E+00 0.12633E+01 0.13721E+01 0.00000E+00 0.00000E+00 -.26728E+01  412   3/0.27500E+01
 0.25000E+01 0.30000E+01 0.15000E+01 0.12355E+01 0.10784E+00 0.14504E+00 0.12651E+01 0.13524E+01 0.00000E+00 0.00000E+00 -.10838E+01  412   4/0.27500E+01
 0.25000E+01 0.30000E+01 0.20000E+01 0.11802E+01 0.88359E-01 0.11316E+00 0.12680E+01 0.13246E+01 0.00000E+00 0.00000E+00 -.16347E+01  412   5/0.27500E+01
 0.25000E+01 0.30000E+01 0.25000E+01 0.11469E+01 0.76222E-01 0.97952E-01 0.12719E+01 0.13032E+01 0.00000E+00 0.00000E+00 -.20493E+01  412   6/0.27500E+01
 0.25000E+01 0.30000E+01 0.30000E+01 0.10594E+01 0.67150E-01 0.82376E-01 0.12769E+01 0.12005E+01 0.00000E+00 0.00000E+00 -.21013E+01  412   7/0.27500E+01
 0.25000E+01 0.30000E+01 0.35000E+01 0.12039E+01 0.64850E-01 0.86881E-01 0.12830E+01 0.12996E+01 0.00000E+00 0.00000E+00 -.14766E+01  412   8/0.27500E+01
 0.25000E+01 0.30000E+01 0.40000E+01 0.11707E+01 0.63771E-01 0.83062E-01 0.12900E+01 0.12938E+01 0.00000E+00 0.00000E+00 -.19306E+01  412   9/0.27500E+01
 0.25000E+01 0.30000E+01 0.45000E+01 0.13134E+01 0.63428E-01 0.88676E-01 0.12979E+01 0.13391E+01 0.00000E+00 0.00000E+00 -.40502E+00  412  10/0.27500E+01
 0.25000E+01 0.30000E+01 0.50000E+01 0.11042E+01 0.63218E-01 0.80451E-01 0.13064E+01 0.12766E+01 0.00000E+00 0.00000E+00 -.27280E+01  412  11/0.27500E+01
 0.25000E+01 0.30000E+01 0.55000E+01 0.11647E+01 0.62704E-01 0.80759E-01 0.13155E+01 0.12693E+01 0.00000E+00 0.00000E+00 -.16687E+01  412  12/0.27500E+01
 0.25000E+01 0.30000E+01 0.60000E+01 0.12782E+01 0.64939E-01 0.87702E-01 0.13250E+01 0.13567E+01 0.00000E+00 0.00000E+00 -.12088E+01  412  13/0.27500E+01
 0.25000E+01 0.30000E+01 0.65000E+01 0.12632E+01 0.69360E-01 0.97397E-01 0.13349E+01 0.13182E+01 0.00000E+00 0.00000E+00 -.79425E+00  412  14/0.27500E+01
 0.25000E+01 0.30000E+01 0.70000E+01 0.13956E+01 0.73035E-01 0.10477E+00 0.13452E+01 0.13654E+01 0.00000E+00 0.00000E+00 0.41293E+00  412  15/0.27500E+01
 0.25000E+01 0.30000E+01 0.75000E+01 0.11628E+01 0.80175E-01 0.99276E-01 0.13557E+01 0.12983E+01 0.00000E+00 0.00000E+00 -.16904E+01  412  16/0.27500E+01
 0.25000E+01 0.30000E+01 0.80000E+01 0.13433E+01 0.73106E-01 0.12477E+00 0.13664E+01 0.13690E+01 0.00000E+00 0.00000E+00 -.35213E+00  412  17/0.27500E+01
 0.25000E+01 0.30000E+01 0.85000E+01 0.14386E+01 0.91497E-01 0.13651E+00 0.13773E+01 0.13995E+01 0.00000E+00 0.00000E+00 0.42732E+00  412  18/0.27500E+01
 0.25000E+01 0.30000E+01 0.90000E+01 0.12600E+01 0.88697E-01 0.11278E+00 0.13884E+01 0.13480E+01 0.00000E+00 0.00000E+00 -.99254E+00  412  19/0.27500E+01
 0.25000E+01 0.30000E+01 0.95000E+01 0.12857E+01 0.69541E-01 0.96825E-01 0.13996E+01 0.13347E+01 0.00000E+00 0.00000E+00 -.70463E+00  412  20/0.27500E+01
 0.25000E+01 0.30000E+01 0.10000E+02 0.13235E+01 0.10439E+00 0.14838E+00 0.14110E+01 0.14049E+01 0.00000E+00 0.00000E+00 -.77930E+00  412  21/0.27500E+01
 0.25000E+01 0.30000E+01 0.10500E+02 0.14229E+01 0.83653E-01 0.12171E+00 0.14278E+01 0.14673E+01 0.00000E+00 0.00000E+00 -.53094E+00  412  22/0.27500E+01
 0.25000E+01 0.30000E+01 0.11500E+02 0.12808E+01 0.78799E-01 0.11332E+00 0.14512E+01 0.13424E+01 0.00000E+00 0.00000E+00 -.78163E+00  412  23/0.27500E+01
 0.25000E+01 0.30000E+01 0.12500E+02 0.14015E+01 0.10991E+00 0.14239E+00 0.14802E+01 0.14912E+01 0.00000E+00 0.00000E+00 -.81627E+00  412  24/0.27500E+01
 0.25000E+01 0.30000E+01 0.14000E+02 0.13662E+01 0.11677E+00 0.14118E+00 0.15268E+01 0.15066E+01 0.00000E+00 0.00000E+00 -.12027E+01  412  25/0.27500E+01
 0.25000E+01 0.30000E+01 0.16500E+02 0.14348E+01 0.11266E+00 0.14397E+00 0.16277E+01 0.15435E+01 0.00000E+00 0.00000E+00 -.96499E+00  412  26/0.27500E+01
 0.25000E+01 0.30000E+01 0.23500E+02 0.23636E+01 0.14366E+00 0.31020E+00 0.18833E+01 0.21418E+01 0.00000E+00 0.00000E+00 0.15445E+01  412  27/0.27500E+01
 0.35000E+01 0.40000E+01 0.00000E+00 0.91111E+00 0.18789E+00 0.24923E+00 0.73898E+00 0.66846E+00 0.00000E+00 0.00000E+00 0.12914E+01  412   1/0.37500E+01
 0.35000E+01 0.40000E+01 0.50000E+00 0.83333E+00 0.78806E-01 0.11444E+00 0.74006E+00 0.73684E+00 0.00000E+00 0.00000E+00 0.12245E+01  412   2/0.37500E+01
 0.35000E+01 0.40000E+01 0.10000E+01 0.96757E+00 0.61127E-01 0.10866E+00 0.73938E+00 0.80305E+00 0.00000E+00 0.00000E+00 0.26913E+01  412   3/0.37500E+01
 0.35000E+01 0.40000E+01 0.15000E+01 0.84298E+00 0.50126E-01 0.87362E-01 0.73753E+00 0.78840E+00 0.00000E+00 0.00000E+00 0.10888E+01  412   4/0.37500E+01
 0.35000E+01 0.40000E+01 0.20000E+01 0.84926E+00 0.46259E-01 0.75473E-01 0.73462E+00 0.76742E+00 0.00000E+00 0.00000E+00 0.17693E+01  412   5/0.37500E+01
 0.35000E+01 0.40000E+01 0.25000E+01 0.85663E+00 0.48421E-01 0.75219E-01 0.73072E+00 0.74867E+00 0.00000E+00 0.00000E+00 0.22295E+01  412   6/0.37500E+01
 0.35000E+01 0.40000E+01 0.30000E+01 0.71617E+00 0.45591E-01 0.60102E-01 0.72592E+00 0.68248E+00 0.00000E+00 0.00000E+00 0.73904E+00  412   7/0.37500E+01
 0.35000E+01 0.40000E+01 0.35000E+01 0.81154E+00 0.44564E-01 0.64087E-01 0.72034E+00 0.72965E+00 0.00000E+00 0.00000E+00 0.18376E+01  412   8/0.37500E+01
 0.35000E+01 0.40000E+01 0.40000E+01 0.80488E+00 0.43253E-01 0.62395E-01 0.71411E+00 0.71622E+00 0.00000E+00 0.00000E+00 0.20499E+01  412   9/0.37500E+01
 0.35000E+01 0.40000E+01 0.45000E+01 0.77114E+00 0.37773E-01 0.54189E-01 0.70739E+00 0.72987E+00 0.00000E+00 0.00000E+00 0.10927E+01  412  10/0.37500E+01
 0.35000E+01 0.40000E+01 0.50000E+01 0.76563E+00 0.35631E-01 0.55630E-01 0.70028E+00 0.68433E+00 0.00000E+00 0.00000E+00 0.22818E+01  412  11/0.37500E+01
 0.35000E+01 0.40000E+01 0.55000E+01 0.69412E+00 0.35923E-01 0.49649E-01 0.69289E+00 0.66860E+00 0.00000E+00 0.00000E+00 0.71040E+00  412  12/0.37500E+01
 0.35000E+01 0.40000E+01 0.60000E+01 0.76692E+00 0.41087E-01 0.57834E-01 0.68531E+00 0.70170E+00 0.00000E+00 0.00000E+00 0.15874E+01  412  13/0.37500E+01
 0.35000E+01 0.40000E+01 0.65000E+01 0.68421E+00 0.37951E-01 0.54322E-01 0.67758E+00 0.66912E+00 0.00000E+00 0.00000E+00 0.39765E+00  412  14/0.37500E+01
 0.35000E+01 0.40000E+01 0.70000E+01 0.65934E+00 0.47942E-01 0.58557E-01 0.66978E+00 0.67987E+00 0.00000E+00 0.00000E+00 -.42828E+00  412  15/0.37500E+01
 0.35000E+01 0.40000E+01 0.75000E+01 0.67442E+00 0.37461E-01 0.55272E-01 0.66192E+00 0.63392E+00 0.00000E+00 0.00000E+00 0.10812E+01  412  16/0.37500E+01
 0.35000E+01 0.40000E+01 0.80000E+01 0.67164E+00 0.30613E-01 0.59634E-01 0.65404E+00 0.65530E+00 0.00000E+00 0.00000E+00 0.53381E+00  412  17/0.37500E+01
 0.35000E+01 0.40000E+01 0.85000E+01 0.61404E+00 0.50746E-01 0.64345E-01 0.64617E+00 0.65658E+00 0.00000E+00 0.00000E+00 -.83823E+00  412  18/0.37500E+01
 0.35000E+01 0.40000E+01 0.90000E+01 0.62000E+00 0.40576E-01 0.55041E-01 0.63832E+00 0.61976E+00 0.00000E+00 0.00000E+00 0.59768E-02  412  19/0.37500E+01
 0.35000E+01 0.40000E+01 0.95000E+01 0.59524E+00 0.38017E-01 0.49145E-01 0.63050E+00 0.60125E+00 0.00000E+00 0.00000E+00 -.15810E+00  412  20/0.37500E+01
 0.35000E+01 0.40000E+01 0.10000E+02 0.67647E+00 0.45501E-01 0.74559E-01 0.62272E+00 0.62002E+00 0.00000E+00 0.00000E+00 0.12405E+01  412  21/0.37500E+01
 0.35000E+01 0.40000E+01 0.10500E+02 0.69960E+00 0.42948E-01 0.64280E-01 0.61151E+00 0.62845E+00 0.00000E+00 0.00000E+00 0.16566E+01  412  22/0.37500E+01
 0.35000E+01 0.40000E+01 0.11500E+02 0.53695E+00 0.43265E-01 0.54418E-01 0.59632E+00 0.55161E+00 0.00000E+00 0.00000E+00 -.33881E+00  412  23/0.37500E+01
 0.35000E+01 0.40000E+01 0.12500E+02 0.63636E+00 0.46829E-01 0.66548E-01 0.57824E+00 0.58254E+00 0.00000E+00 0.00000E+00 0.11494E+01  412  24/0.37500E+01
 0.35000E+01 0.40000E+01 0.14000E+02 0.61972E+00 0.52878E-01 0.71427E-01 0.55087E+00 0.54358E+00 0.00000E+00 0.00000E+00 0.14399E+01  412  25/0.37500E+01
 0.35000E+01 0.40000E+01 0.16500E+02 0.48696E+00 0.43195E-01 0.55034E-01 0.49831E+00 0.47253E+00 0.00000E+00 0.00000E+00 0.33396E+00  412  26/0.37500E+01
 0.35000E+01 0.40000E+01 0.23500E+02 0.36364E+00 0.64066E-01 0.73154E-01 0.39349E+00 0.44750E+00 0.00000E+00 0.00000E+00 -.13089E+01  412  27/0.37500E+01
 0.40000E+01 0.45000E+01 0.00000E+00 0.35556E+00 0.23990E+00 0.21010E+00 0.48760E+00 0.44107E+00 0.00000E+00 0.00000E+00 -.35643E+00  412   1/0.42500E+01
 0.40000E+01 0.45000E+01 0.50000E+00 0.72222E+00 0.10754E+00 0.15356E+00 0.49150E+00 0.48936E+00 0.00000E+00 0.00000E+00 0.21654E+01  412   2/0.42500E+01
 0.40000E+01 0.45000E+01 0.10000E+01 0.70270E+00 0.71052E-01 0.10559E+00 0.49299E+00 0.53545E+00 0.00000E+00 0.00000E+00 0.23539E+01  412   3/0.42500E+01
 0.40000E+01 0.45000E+01 0.15000E+01 0.65702E+00 0.75430E-01 0.10872E+00 0.49179E+00 0.52571E+00 0.00000E+00 0.00000E+00 0.17408E+01  412   4/0.42500E+01
 0.40000E+01 0.45000E+01 0.20000E+01 0.60294E+00 0.68789E-01 0.90713E-01 0.48767E+00 0.50944E+00 0.00000E+00 0.00000E+00 0.13593E+01  412   5/0.42500E+01
 0.40000E+01 0.45000E+01 0.25000E+01 0.58781E+00 0.65738E-01 0.85272E-01 0.48113E+00 0.49295E+00 0.00000E+00 0.00000E+00 0.14429E+01  412   6/0.42500E+01
 0.40000E+01 0.45000E+01 0.30000E+01 0.54125E+00 0.62159E-01 0.75977E-01 0.47293E+00 0.44462E+00 0.00000E+00 0.00000E+00 0.15545E+01  412   7/0.42500E+01
 0.40000E+01 0.45000E+01 0.35000E+01 0.53077E+00 0.58205E-01 0.70697E-01 0.46354E+00 0.46953E+00 0.00000E+00 0.00000E+00 0.10521E+01  412   8/0.42500E+01
 0.40000E+01 0.45000E+01 0.40000E+01 0.53659E+00 0.60484E-01 0.74835E-01 0.45328E+00 0.45462E+00 0.00000E+00 0.00000E+00 0.13552E+01  412   9/0.42500E+01
 0.40000E+01 0.45000E+01 0.45000E+01 0.49751E+00 0.59556E-01 0.69815E-01 0.44242E+00 0.45648E+00 0.00000E+00 0.00000E+00 0.68901E+00  412  10/0.42500E+01
 0.40000E+01 0.45000E+01 0.50000E+01 0.46354E+00 0.54344E-01 0.62784E-01 0.43114E+00 0.42132E+00 0.00000E+00 0.00000E+00 0.77695E+00  412  11/0.42500E+01
 0.40000E+01 0.45000E+01 0.55000E+01 0.47647E+00 0.55028E-01 0.65475E-01 0.41963E+00 0.40491E+00 0.00000E+00 0.00000E+00 0.13004E+01  412  12/0.42500E+01
 0.40000E+01 0.45000E+01 0.60000E+01 0.49624E+00 0.53839E-01 0.67396E-01 0.40800E+00 0.41776E+00 0.00000E+00 0.00000E+00 0.14576E+01  412  13/0.42500E+01
 0.40000E+01 0.45000E+01 0.65000E+01 0.43860E+00 0.51987E-01 0.61563E-01 0.39637E+00 0.39142E+00 0.00000E+00 0.00000E+00 0.90751E+00  412  14/0.42500E+01
 0.40000E+01 0.45000E+01 0.70000E+01 0.42857E+00 0.52695E-01 0.61816E-01 0.38481E+00 0.39061E+00 0.00000E+00 0.00000E+00 0.72033E+00  412  15/0.42500E+01
 0.40000E+01 0.45000E+01 0.75000E+01 0.34884E+00 0.56434E-01 0.57391E-01 0.37337E+00 0.35758E+00 0.00000E+00 0.00000E+00 -.15483E+00  412  16/0.42500E+01
 0.40000E+01 0.45000E+01 0.80000E+01 0.34328E+00 0.51109E-01 0.55417E-01 0.36210E+00 0.36280E+00 0.00000E+00 0.00000E+00 -.38187E+00  412  17/0.42500E+01
 0.40000E+01 0.45000E+01 0.85000E+01 0.42105E+00 0.49226E-01 0.63761E-01 0.35103E+00 0.35668E+00 0.00000E+00 0.00000E+00 0.13076E+01  412  18/0.42500E+01
 0.40000E+01 0.45000E+01 0.90000E+01 0.42000E+00 0.56226E-01 0.71416E-01 0.34018E+00 0.33029E+00 0.00000E+00 0.00000E+00 0.15956E+01  412  19/0.42500E+01
 0.40000E+01 0.45000E+01 0.95000E+01 0.35714E+00 0.59648E-01 0.66204E-01 0.32956E+00 0.31427E+00 0.00000E+00 0.00000E+00 0.71873E+00  412  20/0.42500E+01
 0.40000E+01 0.45000E+01 0.10000E+02 0.29412E+00 0.39001E-01 0.44302E-01 0.31918E+00 0.31780E+00 0.00000E+00 0.00000E+00 -.60715E+00  412  21/0.42500E+01
 0.40000E+01 0.45000E+01 0.10500E+02 0.27668E+00 0.44488E-01 0.44730E-01 0.30455E+00 0.31299E+00 0.00000E+00 0.00000E+00 -.81611E+00  412  22/0.42500E+01
 0.40000E+01 0.45000E+01 0.11500E+02 0.29064E+00 0.40684E-01 0.45816E-01 0.28527E+00 0.26388E+00 0.00000E+00 0.00000E+00 0.65768E+00  412  23/0.42500E+01
 0.40000E+01 0.45000E+01 0.12500E+02 0.26515E+00 0.38987E-01 0.43226E-01 0.26321E+00 0.26516E+00 0.00000E+00 0.00000E+00 -.31419E-03  412  24/0.42500E+01
 0.40000E+01 0.45000E+01 0.14000E+02 0.22535E+00 0.37733E-01 0.40071E-01 0.23159E+00 0.22852E+00 0.00000E+00 0.00000E+00 -.84127E-01  412  25/0.42500E+01
 0.40000E+01 0.45000E+01 0.16500E+02 0.17391E+00 0.28952E-01 0.31176E-01 0.17729E+00 0.16812E+00 0.00000E+00 0.00000E+00 0.20011E+00  412  26/0.42500E+01
 0.40000E+01 0.45000E+01 0.23500E+02 0.10000E+00 0.40989E-01 0.44039E-01 0.92984E-01 0.10575E+00 0.00000E+00 0.00000E+00 -.14017E+00  412  27/0.42500E+01
         411
 LHCb 7TeV Bzero pT-y cross section normalised in y                              
Plot1@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:0.0 < p_{T} < 2.0 [GeV]
Plot2@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:2.0 < p_{T} < 2.5 [GeV]
Plot3@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:2.5 < p_{T} < 3.0 [GeV]
Plot4@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:3.0 < p_{T} < 3.5 [GeV]
Plot5@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:3.5 < p_{T} < 4.0 [GeV]
Plot6@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:4.0 < p_{T} < 4.5 [GeV]
Plot7@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:4.5 < p_{T} < 5.0 [GeV]
Plot8@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:5.0 < p_{T} < 5.5 [GeV]
Plot9@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:5.5 < p_{T} < 6.0 [GeV]
Plot10@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:6.0 < p_{T} < 6.5 [GeV]
Plot11@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:6.5 < p_{T} < 7.0 [GeV]
Plot12@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:7.0 < p_{T} < 7.5 [GeV]
Plot13@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:7.5 < p_{T} < 8.0 [GeV]
Plot14@Experiment:LHCb #sqrt{s} = 7 TeV B^{0}@ExtraLabel:pp #rightarrow B^{0} @XTitle: y @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:8.0 < p_{T} < 9.0 [GeV]
